["8344a>g" "8344a>g trnk a trna gene"]
["histological" "histologically"]
["histones" "chromatin-associated histones"]
["homeostasis" "iron homeostasis"]
["homeostasis" "mitochondrial homeostasis"]
["homodimer" "homodimers"]
["homolog" "homology"]
["homolog" "homology-based methods"]
["homolog" "presence of homologs in rickettsia"]
["homolog" "homologs"]
["homolog" "functional homologs"]
["homolog" "homology-based function prediction"]
["homolog" "nonhomologous recombination"]
["homolog" "homologous"]
["homolog" "homology-based"]
["homolog" "homologous interaction"]
["homolog" "homology-based functional inference"]
["homolog" "ncbi homologene"]
["homologous" "homologous interaction"]
["homologous" "nonhomologous recombination"]
["homologs" "functional homologs"]
["homologs" "presence of homologs in rickettsia"]
["homology" "homology-based methods"]
["homology" "homology-based functional inference"]
["homology" "homology-based"]
["homology" "homology-based function prediction"]
["homology-based" "homology-based functional inference"]
["homology-based" "homology-based function prediction"]
["homology-based" "homology-based methods"]
["homoplasmic" "homoplasmic mitochondrial trna mutation"]
["homoplasmic" "homoplasmic mtdna mutations"]
["homozygosity" "homozygosity region"]
["homozygosity" "genome-wide homozygosity"]
["hprd" "hprd human protein reference database"]
["hrp" "horseradish peroxidase hrp"]
["hsp70" "mthsp70"]
["human" "aff4_human"]
["human" "human diseases"]
["human" "socs4_human"]
["human" "anx11_human"]
["human" "cn102_human"]
["human" "enoa_human"]
["human" "atpg_human"]
["human" "tpm3_human"]
["human" "trm13_human"]
["human" "phb_human prohibitin"]
["human" "primary human fibroblasts"]
["human" "hprd human protein reference database"]
["human" "es8l1_human"]
["human" "comt_human"]
["human" "podxl_human"]
["human" "human mitochondrial protein database"]
["human" "the human genome nomenclature commitee"]
["human" "human myoblasts"]
["human" "anxa1_human"]
["human" "ldhb_human"]
["human" "sam50_human"]
["human" "k2c1_human"]
["hvs-i variation" "mitochondrial hvs-i variation"]
["hydrolysis" "gtp hydrolysis"]
["hydrolysis" "atp-hydrolysis"]
["hydrolysis" "triglyceride hydrolysis"]
["hypertrophic cardiomyopathy" "biventricular hypertrophic cardiomyopathy"]
["ic" "heteroplasmic degree"]
["ic" "biological process"]
["ic" "sporadic progressive external ophthalmoplegia peo"]
["ic" "pathophysiologic"]
["ic" "phylogenetic profile of a protein"]
["ic" "polymorphic sites"]
["ic" "nigrostriatal dopaminergic"]
["ic" "spasticity"]
["ic" "bayesian statistics"]
["ic" "mosaic pattern"]
["ic" "xenobiotic metabolism"]
["ic" "helicase"]
["ic" "pedicles"]
["ic" "heterodimeric mtdna polymerase γ"]
["ic" "nosological"]
["ic" "insufficiency signalling"]
["ic" "nuclear cytoplasmic signal integration"]
["ic" "myclonic epilepsy and ragged red fiber disease merrf"]
["ic" "scop structural classification of proteins"]
["ic" "bayesian probabilistic algorithm"]
["ic" "transgenic mouse model"]
["ic" "subcortical white matter"]
["ic" "restriction endonucleases"]
["ic" "light-strand replication is shown as ol"]
["ic" "genetic"]
["ic" "angiogenic pathway"]
["ic" "spectroscopic evidence"]
["ic" "germinal vesicle stage"]
["ic" "palaeolithic"]
["ic" "transmission electron microscopy tem"]
["ic" "allotopically"]
["ic" "synaptic nerve terminals"]
["ic" "cytosolic deoxynucleotides"]
["ic" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes melas"]
["ic" "lipophilic cation"]
["ic" "leukodystrophy and myoclonic epilepsy"]
["ic" "sedimentation coefficient"]
["ic" "phylogenetic profiling"]
["ic" "co-purification studies"]
["ic" "transcriptomics"]
["ic" "heterooligomeric"]
["ic" "genetic drift"]
["ic" "epidemiological terms"]
["ic" "pancreatic er kinase"]
["ic" "aerobic environment"]
["ic" "electrophilic lipid adduction"]
["ic" "neuropathological findings"]
["ic" "relaxed replication"]
["ic" "in silico model"]
["ic" "chronic myocardial ischemia"]
["ic" "bioenergetics"]
["ic" "proteomics"]
["ic" "transmitochondrial cytoplasmic hybrid cybrid cells"]
["ic" "amitochondriate pro-eukaryotic host"]
["ic" "genotoxic damage"]
["ic" "the polarographic study"]
["ic" "helical transmembrane segments"]
["ic" "complex i deficiency"]
["ic" "sulfenic acids p-soh"]
["ic" "ectopically expressed"]
["ic" "phylogenetic profiles"]
["ic" "helicity"]
["ic" "friedreich’s ataxia"]
["ic" "biochemical pathway"]
["ic" "syntrophic"]
["ic" "transmitochondrial cytoplasmic cybrid cells"]
["ic" "cytochemical abnormalities"]
["ic" "phylogeographic interpretations"]
["ic" "myopathy encephalopathy lacticacidosis stroke-like episodes"]
["ic" "postotic tissues"]
["ic" "complex iv deficiency mutations in cox assembly protein cox10"]
["ic" "submicromolar affinity"]
["ic" "glycolytic pathway"]
["ic" "neurogenic weakness"]
["ic" "oxyradical"]
["ic" "mitochondriomics"]
["ic" "photosynthetic conditions"]
["ic" "microdeletion"]
["ic" "morphometric investigation"]
["ic" "proteolytically"]
["ic" "germinal-vesicle-stage oocytes"]
["ic" "classifications"]
["ic" "twinkle helicase"]
["ic" "paediatric"]
["ic" "magic circle"]
["ic" "cytochrome c oxidase-deficient fibres"]
["ic" "physicians"]
["ic" "apoptotic process"]
["ic" "monomeric bacterial"]
["ic" "rickettsial subdivision"]
["ic" "hepatoencephalopathic"]
["ic" "diachronic partition"]
["ic" "the mitochondrial genetic bottleneck"]
["ic" "lipophilic component"]
["ic" "electron micrograph"]
["ic" "topographic disposition"]
["ic" "complex iii-deficient encephalopathy"]
["ic" "homoplasmic mtdna mutations"]
["ic" "polycistronic"]
["ic" "microcell-mediated transfer"]
["ic" "non-proteomic procedures"]
["ic" "phylogenetic profiling technique"]
["ic" "classic mtdna syndromes"]
["ic" "gracile growth retardation aminoacid uria cholestasis iron overload lactic acidosis and early death syndrome"]
["ic" "metabolic acidosis"]
["ic" "reticulate network long arrow"]
["ic" "bioinformatics"]
["ic" "long-term metabolic priming"]
["ic" "tic40"]
["ic" "allosteric activator"]
["ic" "genetic mosaic"]
["ic" "endosymbiotic origin"]
["ic" "lc-fticr-ms liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry"]
["ic" "selection coefficient"]
["ic" "optic atrophy"]
["ic" "kainic acid"]
["ic" "proteolytic removal"]
["ic" "oa optic atrophy"]
["ic" "enos endothelial nitric oxide synthase"]
["ic" "prosthetic groups"]
["ic" "phenotypic rejuvenation"]
["ic" "heterodimeric form"]
["ic" "hair follicles"]
["ic" "complex iv deficiency mutations in cox assembly protein sco1"]
["ic" "pediculi cristae crista feet"]
["ic" "myoclonic epilepsy myopathy"]
["ic" "phylogeographic signal"]
["ic" "transcriptomic"]
["ic" "hexameric"]
["ic" "eukaryotic"]
["ic" "parasitic protists"]
["ic" "mitotic segregation"]
["ic" "ubiquinol-ferricytochrome c oxidoreductase"]
["ic" "cox-deficient cells"]
["ic" "dominant optic atrophy"]
["ic" "congenital microcephaly"]
["ic" "dimeric form"]
["ic" "tic20"]
["ic" "autochthonous mesolithic"]
["ic" "tissue-specific"]
["ic" "dna helicase"]
["ic" "electron micrographs"]
["ic" "opticus atrophy type i"]
["ic" "electrophoretic properties"]
["ic" "leading-lagging strand dna replication"]
["ic" "polycistronic transcripts"]
["ic" "a mosaic defect"]
["ic" "encephalitozoon cuniculi"]
["ic" "cardio-/neurodegenerative disorder friedreichcs ataxia frda"]
["ic" "eukaryotic lineages"]
["ic" "tic110"]
["ic" "genomic dna"]
["ic" "chimeric nature"]
["ic" "nmr chemical shift mapping studies"]
["ic" "pro- and anti-apoptotic factors"]
["ic" "free radical-mediated inhibition of oxphos"]
["ic" "micromolar binding affinities"]
["ic" "cytochrome c oxidase deficiency"]
["ic" "archaeogenetics"]
["ic" "myelin thickness"]
["ic" "chimeric embryos"]
["ic" "anosmic"]
["ic" "polycistronic precursor rna"]
["ic" "chronic progressive external ophthalmoplegia"]
["ic" "distance matrices"]
["ic" "biventricular cardiac hypertrophy"]
["ic" "chronic progressive external ophthalmoplegia cpeo"]
["ic" "mass spectrometric protein sequencing"]
["ic" "amphiphilic α-helices"]
["ic" "complex iv deficiency mutations in cox assembly protein surfi"]
["ic" "physiological concentrations"]
["ic" "late upper paleolithic"]
["ic" "eukaryotic genomes"]
["ic" "hypertrophic cardiomyopathy"]
["ic" "electrophysiological response"]
["ic" "unicellular eukaryotes"]
["ic" "anaerobic conditions"]
["ic" "context-based function prediction"]
["ic" "etiologic basis"]
["ic" "hydrophilic"]
["ic" "vesicular pathways"]
["ic" "dietary restriction dr"]
["ic" "inorganic posphate"]
["ic" "replication"]
["ic" "cox deficiency"]
["ic" "lactic acidaemia in children"]
["ic" "amino-glycoside antibiotics"]
["ic" "oligomeric state"]
["ic" "yeast deletion project and proteomics of mitochondria database ydpm"]
["ic" "allotopic expression"]
["ic" "post-mitotic tissues"]
["ic" "calreticulin crt"]
["ic" "ultrastructural and biochemical analyses"]
["ic" "tricarboxylic acid tca cycle"]
["ic" "physiological function"]
["ic" "apicomplexans"]
["ic" "distal neurogenic weakness"]
["ic" "sarcoplasmic reticulum sr"]
["ic" "cytoplasmic transfer"]
["ic" "mitochondrial encephalomyopathy with lactic acidosis and stroke-like episodes"]
["ic" "nucleocytoplasmic"]
["ic" "dynamics"]
["ic" "physically interacting"]
["ic" "24-mer spherical aggregates"]
["ic" "eukaryotic initiation factor 2"]
["ic" "a–b sandwich structural motif"]
["ic" "duplication events"]
["ic" "homoplasmic mitochondrial trna mutation"]
["ic" "tissue-based proteomics"]
["ic" "morphological"]
["ic" "nickel supplementation"]
["ic" "electrochemical gradient"]
["ic" "reclinamonas americanus"]
["ic" "nuclear genetic disorders"]
["ic" "post-mitotic cells"]
["ic" "optic nerve"]
["ic" "freidreichs ataxia"]
["ic" "catalytic subunit"]
["ic" "biochemical"]
["ic" "amniotic sac"]
["ic" "ataxic form"]
["ic" "cerebellar cortical degeneration"]
["ic" "leber hereditary optic neuropathy"]
["ic" "endoplasmic reticulum"]
["ic" "antiapoptotic"]
["ic" "high-spin symmetric six-coordinate ligand environment"]
["ic" "hydrophobic proteins"]
["ic" "ethylmalonic acid"]
["ic" "allosteric modulation"]
["ic" "enriched in positively charged residues"]
["ic" "single genetic locus"]
["ic" "exergonic reaction"]
["ic" "phosphatidic acid pa"]
["ic" "biventricular hypertrophic cardiomyopathy"]
["ic" "heteromultimeric structure"]
["ic" "cytosolic fe–s binding proteins"]
["ic" "complex iii deficiency mutations in complex iii assembly bcs1l"]
["ic" "ophthalmological"]
["ic" "antigenomic molecules"]
["ic" "homology-based function prediction"]
["ic" "microsomal"]
["ic" "genetically engineer"]
["ic" "cytoplasmic ribosomes"]
["ic" "micro-compartments cristae"]
["ic" "hepatic failure"]
["ic" "fluorescence microscopy"]
["ic" "non-vesicular transports of phospholipids"]
["ic" "clinical phenotype"]
["ic" "context-based function prediction methods"]
["ic" "biophysical characterization"]
["ic" "vertical comparative genomics"]
["ic" "the demic diffusion hypothesis"]
["ic" "nucleocytoplasmic system"]
["ic" "mitochondrial dna-helicase hmi1"]
["ic" "ketogenic medium"]
["ic" "microdomains"]
["ic" "stochastically distributed"]
["ic" "citric acid cycle"]
["ic" "infantile hepatic mitochondrial dna depletion"]
["ic" "genetic bottleneck"]
["ic" "heteroplasmic"]
["ic" "homoplasmic"]
["ic" "cladistic rules"]
["ic" "mitomice"]
["ic" "isoelectric focusing ief"]
["ic" "nonphotosynthetic plastids"]
["ic" "synthetic lethality"]
["ic" "fusogenic"]
["ic" "morphologically"]
["ic" "submitochondrial particles smp"]
["ic" "sando sensory ataxic neuropathy dysarthria and ophthalmoparesis"]
["ic" "complex iv deficiency mutations in protein affecting cox mrna stability lrpprc"]
["ic" "pa phosphatidic acid"]
["ic" "bioenergetic"]
["ic" "antigenomic agents"]
["ic" "comparative genomics techniques"]
["ic" "zwitterionic lipids"]
["ic" "narp neurogenic weakness ataxia and retinitis pigmentosa"]
["ic" "physiopathological"]
["ic" "transcriptomics synexpression"]
["ic" "synaptic terminals"]
["ic" "biophysical details"]
["ic" "inorganic phosphate pi"]
["ic" "electrophilic lipids"]
["ic" "predicted interaction partners"]
["ic" "snps microarray"]
["ic" "yeast cytosolic trnalyscuu tk1"]
["ic" "thermodynamically stable"]
["ic" "genetic therapies"]
["ic" "dendritic"]
["ic" "chimeric heteroplasmic chloramphenicol resistant cipr mice"]
["ic" "necrotic pathways"]
["ic" "ketoacidotic coma"]
["ic" "electron microscopy"]
["ic" "metabolic disease"]
["ic" "histochemically"]
["ic" "proteomic"]
["ic" "proteomic data"]
["ic" "meiotic spindle"]
["ic" "circumpapillary telangiectatic microangiopathy"]
["ic" "genealogical history"]
["ic" "microgeographic"]
["ic" "promyelocytic"]
["ic" "haematological"]
["ic" "sonicated"]
["ic" "olfactory or gustatory mutant mice"]
["ic" "optic neuropathy"]
["ic" "friedreichs ataxia"]
["ic" "trifluoroacetic acid"]
["ic" "vesicular-sorting protein"]
["ic" "heavy-strand replication shown as oh"]
["ic" "necrotic cells"]
["ic" "ethylmalonic encephalopathy"]
["ic" "neolithic"]
["ic" "paediatric disorders"]
["ic" "haplo-insufficiency"]
["ic" "genetic studies"]
["ic" "alcohol intoxication"]
["ic" "bioinformatic"]
["ic" "lactic acidosis"]
["ic" "s sporadic"]
["ic" "non-syndromic and aminoglycoside-induced sensorineural hearing loss"]
["ic" "intracytoplasmic sperm"]
["ic" "clinical features"]
["ic" "ethical"]
["ic" "polycistronically"]
["ic" "complex iv deficiency mutations in cox assembly protein sco2"]
["ic" "non-syndromic sensorineural deafness"]
["ic" "biochemical pathways"]
["ic" "physiological consequences"]
["ic" "dopaminergic cells"]
["ic" "cytosolic e3 ubiquitin ligase"]
["ic" "mutagenic stress"]
["ic" "clinical syndromes"]
["ic" "pathological processes"]
["ic" "octameric"]
["ic" "phylogenetic distribution"]
["ic" "sick mitochondrion hypothesis"]
["ic" "deoxynucleotide carrier congenital microcephaly"]
["ic" "sulfinic"]
["ic" "spherical"]
["ic" "biological processes"]
["ic" "metabolic stress"]
["ic" "exergonic reactions"]
["ic" "genomic scale"]
["ic" "nanogenomics"]
["ic" "gene duplication"]
["ic" "proteolytically removed"]
["ic" "localization prediction"]
["ic" "myoclonic epilepsy and ragged-red fibres merrf syndrome"]
["ic" "microangiopathy"]
["ic" "unit stoichiometry"]
["ic" "tissue-specific differences"]
["ic" "aquifex aeolicus iscu"]
["ic" "friedreich’s ataxia frda"]
["ic" "pleiotropic effects"]
["ic" "deficiency"]
["ic" "isoelectric points"]
["ic" "transcriptomics of mouse mitochondria"]
["ic" "neurological"]
["ic" "metabolic capabilities"]
["ic" "asymmetrical mitotic division"]
["ic" "bioenergy deficit"]
["ic" "polycyclic antibiotic"]
["ic" "chemiosmotic gradient"]
["ic" "homozygous knock-in mice"]
["ic" "single endosymbiotic event"]
["ic" "leucine-rich motif-ppr"]
["ic" "fticr-ms"]
["ic" "positively charged amphipathic n-terminal signal sequence"]
["ic" "aquifex aeolicus"]
["ic" "paediatricians"]
["ic" "liquid chromatography fourier transform-ion cyclotron resonance mass spectrometry lc-fticr-ms"]
["ic" "physical interaction"]
["ic" "correlated gene loss or duplication events"]
["ic" "octameric form"]
["ic" "axoplasmic transport"]
["ic" "fluorescence confocal micrograph"]
["ic" "fluorescent potentiometric dye"]
["ic" "sulfenic"]
["ic" "cytosolic"]
["ic" "diagnostic tests"]
["ic" "fission–fusion dynamics"]
["ic" "genomic"]
["ic" "cortical blindness"]
["ic" "optic disc"]
["ic" "amyotrophic lateral sclerosis"]
["ic" "germinal vesicle"]
["ic" "rattus norvegicus"]
["ic" "genetics"]
["ic" "myoclonic epilepsy with ragged red fibres"]
["ic" "oxyradicals"]
["ic" "intrinsic membrane protein"]
["ic" "complex ii deficiency mutations in complex ii flavoprotein subunit sdh"]
["ic" "non-ischaemic isometric dorsiflexion torque"]
["ic" "technical"]
["ic" "ethnicity"]
["ic" "molecular diagnostics"]
